meals_served,kitchen_staff,temperature_C,humidity_percent,day_of_week,special_event,past_waste_kg,staff_experience,waste_category,food_waste_kg
196.0,13,27.88727267748186,45.36285390629726,0,0,7.740586989477199,Intermediate,dairy,28.946465336432905
148.0,16,27.714300115065733,69.04611285352485,1,0,41.18430513351168,Beginner,meat,53.008322732556536
157.0,19,19.17390198012001,46.29282284467455,6,0,41.54349249539056,Beginner,meat,48.62152711280995
297.0,10,26.375233470802712,79.74106395272946,0,0,26.52509667517501,Intermediate,meat,44.15698435866615
241.0,18,16.863506350003135,79.2859194985556,3,0,11.834877755148362,Intermediate,dairy,27.393670187103623
443.0,16,19.888627096999212,77.32813583432157,0,0,22.862658782043177,Beginner,vegetables,52.17211773229588
416.0,16,18.559590900838664,75.7865018160785,5,1,34.59944224726701,Intermediate,meat,62.90751934753595
439.0,18,24.111027266972066,43.395803130311776,4,0,17.45914862714055,Expert,dairy,44.28415666965992
267.0,7,25.412493172377086,89.40518256404891,1,0,23.067392475419435,Expert,grains,33.23393011057515
487.0,15,20.96518041223846,53.39234117649265,2,0,41.075793193608725,Expert,meat,61.213325501284864
418.0,13,19.563157006100205,82.53067359315696,4,0,25.043428449760405,Intermediate,vegetables,44.93716309238571
376.0,19,5.8109040655540305,54.49838056556707,1,0,36.25941977645789,Expert,meat,50.568698570351984
372.0,5,30.2220865409082,63.652467801757055,6,0,49.63501381763712,Intermediate,grains,60.79622004025845
265.0,12,15.685237396534474,63.32972544635161,0,0,26.92454031148613,Beginner,meat,38.21570049420284
557.5,8,23.740401092973112,48.59999623030736,4,0,11.255099233958497,Expert,dairy,62.90751934753595
283.0,8,18.91830132600004,36.075594876909534,4,1,7.659761939404453,Beginner,dairy,31.32297930911143
138.0,17,31.11973590715053,67.67960295624589,5,0,21.02418883248897,Intermediate,vegetables,29.53986030174638
152.0,8,32.734754800209906,48.53006544044045,0,0,27.156303658383163,Expert,grains,31.264418840589677
557.5,11,15.52006574464098,58.40405288969475,1,0,38.87818951469928,Beginner,vegetables,62.90751934753595
439.0,18,13.283378160234452,56.99053247835356,1,0,22.96250575299588,Intermediate,dairy,50.47941710867909
353.0,11,10.437899771551557,70.64323929112301,1,1,17.26927912906181,Expert,meat,45.97954253624569
489.0,8,18.018568510953187,73.81476882540875,5,0,36.51943096204268,Expert,meat,60.20071926103519
464.0,11,12.722958546168286,58.58900302669756,6,0,23.69813283779297,Intermediate,vegetables,45.68508645035617
430.0,18,20.39768415367352,74.99104586618797,0,0,13.973521899134075,Expert,grains,40.633073102672135
354.0,15,24.8694159344234,56.31230931224613,6,0,28.564853722457485,Intermediate,meat,43.078879896854815
153.0,15,12.80760861028048,48.3682404527756,3,0,18.20906566063972,Expert,meat,27.04674865610133
338.0,8,12.941225711838966,68.06544871719501,6,0,43.68558132861498,Intermediate,grains,52.31782235802555
358.0,18,11.24605069457354,62.444074027986254,5,0,43.56339866493075,Expert,grains,46.6214473399448
100.0,15,28.906616447286314,30.605436401341485,5,0,15.80987449437735,Beginner,meat,20.784577215535744
259.0,5,19.66152102897868,74.34159346727752,3,0,11.18127856859034,Intermediate,grains,35.73457609874185
174.0,15,17.95278884045299,73.84908172270852,3,0,49.733674459050896,Intermediate,vegetables,43.2027326256482
470.0,9,26.29169796766065,84.91543109506938,4,0,29.180322357943155,Intermediate,dairy,57.92568114492289
262.0,13,19.39180629704316,58.00692463387128,4,0,34.51564908942798,Intermediate,dairy,44.54682168878266
218.0,8,22.40415960283049,31.851474258484348,6,0,34.776673046660605,Beginner,dairy,31.827616080564624
492.0,9,11.093390646999238,59.680511375477,3,0,14.92289542114916,Intermediate,grains,45.20600927495253
280.0,18,20.607422147122204,76.88093043686438,0,1,14.55285387508661,Beginner,grains,53.59927450876711
317.0,16,24.068757158584567,50.42435060097388,4,0,46.58484721600757,Beginner,dairy,55.91331449992199
382.0,12,24.70145945225198,36.94425640072232,1,0,5.655521963807551,Intermediate,vegetables,27.94548858041052
289.0,7,29.91994569660069,69.52950420840423,0,0,29.771229969632323,Intermediate,meat,40.265658444205016
361.0,11,19.0736067961498,63.89906146051521,1,0,29.566558998905,Intermediate,meat,38.66680034019299
266.0,9,14.396132910443152,72.46129957983712,4,0,39.71804278993194,Intermediate,meat,39.66096850558484
206.0,11,15.74021461719661,74.28414740031103,1,0,22.28191872759952,Beginner,meat,32.44114132276269
439.0,8,28.810694065389317,72.65308300093915,6,1,30.73051921711912,Expert,meat,62.90751934753595
119.0,19,30.999099507054563,65.4258653893616,6,0,41.554678111117774,Intermediate,dairy,39.23947342293806
351.0,17,17.717468584329882,66.0661617374597,3,0,7.578963950471906,Intermediate,dairy,25.96082788900909
441.0,5,19.019312977765,70.90491864540968,4,0,41.723556905450806,Intermediate,meat,62.71189112279262
236.0,5,34.80333290851681,89.475793604018,1,0,5.945949802679772,Expert,vegetables,21.233009332422423
326.0,6,19.28521419125352,33.637735563988095,1,0,29.073500303424986,Intermediate,grains,40.21228889086149
352.0,15,34.49456144636305,49.9820923083239,1,0,14.91435943798854,Expert,meat,37.260332562313856
407.0,14,23.62763820651749,62.86708166299917,5,1,13.270309929855552,Intermediate,grains,50.64036427126848
251.0,11,13.730944448754403,43.81505524263088,6,0,17.575038829350618,Beginner,dairy,29.201816950062387
430.0,16,12.102455611699616,48.89517531677806,1,0,8.646737470927555,Beginner,meat,34.957215203516746
205.0,10,23.720966418001467,61.182255773669056,4,0,17.58363433219428,Intermediate,meat,22.876659936800657
352.0,12,21.858402747655347,54.16586390773512,3,0,42.34195691227782,Intermediate,vegetables,52.869761758372256
121.0,15,16.9110422645849,69.89967097426643,4,0,16.290064244034713,Intermediate,meat,21.77211585097144
259.0,13,21.292420480792067,53.13681077193888,2,0,49.153170145722896,Intermediate,grains,53.34518577593335
479.0,13,25.48744378518969,62.90292217173924,2,0,19.020728281200302,Intermediate,grains,47.8477570518841
483.0,11,28.655181437045965,40.56572827983568,4,0,35.33078906977853,Expert,dairy,56.61000756531634
177.0,9,19.97090074259324,43.603642939797794,6,0,28.20544479846829,Intermediate,vegetables,36.36790404747051
189.0,9,19.67696900839077,73.53763201646495,6,0,38.72205575258702,Intermediate,meat,41.62210376932863
294.0,9,10.366676426156594,56.4734228193196,2,0,23.55813772105397,Beginner,meat,28.10933876263433
195.0,18,19.32121592972336,79.00339215351268,5,0,38.40320921766183,Intermediate,dairy,47.46565108478094
295.0,11,19.46191058714673,37.79579547214208,0,0,26.854108940042472,Expert,meat,38.94264923547769
312.0,13,32.79590087399778,43.213518082638906,2,0,19.309214810315076,Intermediate,meat,27.260593228954438
385.0,14,20.449748346762107,57.00699158848866,2,0,10.584831547119984,Intermediate,meat,28.111738434982996
485.0,10,24.48537248358752,65.41713257718959,6,0,13.737329107073702,Expert,meat,42.17290474419898
250.0,8,13.588559050984822,88.24452922063489,2,0,34.13560733354957,Intermediate,vegetables,43.9522039028567
212.0,12,11.728319654665489,81.11047421243686,1,0,22.329617127036336,Expert,meat,32.89399424923122
445.0,19,18.001495813024587,55.88283892644448,1,0,41.91458396662404,Beginner,meat,55.890327947261575
200.0,19,11.029587381981791,32.96981120962,1,0,44.54461624068115,Intermediate,meat,48.46045497764021
440.0,7,24.326035723271232,71.28266663016083,2,0,33.33327552223667,Intermediate,dairy,50.20667218119864
